a0cebfc726940125cea9eeaafee8fe62397804af8aab716dc42ae910647c0bd5  results/phase3/m3_3_dl_prior_v2/horvath2020/bloom_50pct/m3_3_summary_bloom_50pct.json
e9a672740808b4f09acaed6eb40b8c97c3fe1a7c08e3a1b1a8baab94ffb923d5  results/phase3/m3_3_dl_prior_v2/horvath2020/plant_height/m3_3_summary_plant_height.json
4d730ea8ffa53a6e6eff53f47329c4be7853f1a924449a5aac3e1500a6a25d5b  results/phase3/m3_3_dl_prior_v2/cotton_hebau/fiber_length_BLUE/m3_3_summary_fiber_length_BLUE.json
7f056b035778a0a83d18ad5654b6307a4a8d80e477feb7577966efcc74da44a9  results/phase3/m3_3_dl_prior_v2/cotton_hebau/lint_percentage_BLUE/m3_3_summary_lint_percentage_BLUE.json
c287f216f2cc5ca87d7fe88ccea56751db1e5ea53b9c7cd10ed8f83f436e05f9  results/phase3/m3_3_dl_prior/wheat_watkins/m3_3_summary_days_to_emerg.json
fca842223cbcab15109d9671cda2932f9f683c8f198263aaed6d380ca5185e42  results/phase5c/aggregate/table1_long.tsv
d3db34d831e3b1057bbe2f7b02a9fd544800348ddbe3c64bbdeab8d6d6b718d0  results/phase5c/aggregate/table1_delta.tsv
15e6e0f5b114da1cc713d1375deba732602efb62c7b24ca2d819f18104f0834c  results/phase5d/m3_3_dl_prior/oat_old_rahman2025/BIO6/m3_3_summary_BIO6.json
c9f2b0fdf71aa4f0ab2d7e261b1a13bb420c49a5c07f6f578751998b3f7a1fc5  results/phase5d/m3_3_dl_prior/oat_old_rahman2025/SOC/m3_3_summary_SOC.json
1b6c92541329416d420a03bf5da41e8e57823e3ca73524f1aeb191b740253212  results/phase5d/m3_3_dl_prior/oat_old_rahman2025/BIO12/m3_3_summary_BIO12.json
